FileInfo
    FileType="FieldBusFunIoCfgFile"
    Version="1.0"
    SystemVersion="V4R24"
    RobotName="IR-R7H-90S5-C2H-INT_01741200"
    Time="2026-04-02 15:40:15.786"
    },
    {
      "IoType": 1,
      "FuncId": 40998,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 38"
    },
    {
      "IoType": 1,
      "FuncId": 40999,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 39"
    },
    {
      "IoType": 1,
      "FuncId": 41000,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 40"
    },
    {
      "IoType": 1,
      "FuncId": 41001,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 41"
    },
    {
      "IoType": 1,
      "FuncId": 41002,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 42"
    },
    {
      "IoType": 1,
      "FuncId": 41003,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 43"
    },
    {
      "IoType": 1,
      "FuncId": 41004,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 44"
    },
    {
      "IoType": 1,
      "FuncId": 41005,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 45"
    },
    {
      "IoType": 1,
      "FuncId": 41006,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 46"
    },
    {
      "IoType": 1,
      "FuncId": 41007,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 47"
    },
    {
      "IoType": 1,
      "FuncId": 41008,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 48"
    },
    {
      "IoType": 1,
      "FuncId": 41009,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 49"
    },
    {
      "IoType": 1,
      "FuncId": 41010,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 50"
    },
    {
      "IoType": 1,
      "FuncId": 41011,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 51"
    },
    {
      "IoType": 1,
      "FuncId": 41012,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 52"
    },
    {
      "IoType": 1,
      "FuncId": 41013,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 53"
    },
    {
      "IoType": 1,
      "FuncId": 41014,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 54"
    },
    {
      "IoType": 1,
      "FuncId": 41015,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 55"
    },
    {
      "IoType": 1,
      "FuncId": 41016,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 56"
    },
    {
      "IoType": 1,
      "FuncId": 41017,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 57"
    },
    {
      "IoType": 1,
      "FuncId": 41018,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 58"
    },
    {
      "IoType": 1,
      "FuncId": 41019,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 59"
    },
    {
      "IoType": 1,
      "FuncId": 41020,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control returns parameter 60"
    },
    {
      "IoType": 1,
      "FuncId": 41035,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Extended remote periodic state"
    },
    {
      "IoType": 1,
      "FuncId": 41036,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Extended remote cycle output parameter 1"
    },
    {
      "IoType": 1,
      "FuncId": 41037,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Extended remote cycle output parameter 2"
    },
    {
      "IoType": 1,
      "FuncId": 41038,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Robot zero programming mode state"
    },
    {
      "IoType": 1,
      "FuncId": 41039,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Robot zero programming external permission status"
    },
    {
      "IoType": 1,
      "FuncId": 41040,
      "MemAddr": 784,
      "Length": 16,
      "Name": "X coordinate of J1 at current position-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41041,
      "MemAddr": 800,
      "Length": 16,
      "Name": "X coordinate of J1 at current position-High"
    },
    {
      "IoType": 1,
      "FuncId": 41042,
      "MemAddr": 816,
      "Length": 16,
      "Name": "Y coordinate of J2 at current position-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41043,
      "MemAddr": 832,
      "Length": 16,
      "Name": "Y coordinate of J2 at current position-High"
    },
    {
      "IoType": 1,
      "FuncId": 41044,
      "MemAddr": 848,
      "Length": 16,
      "Name": "Z coordinate of J3 at current position-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41045,
      "MemAddr": 864,
      "Length": 16,
      "Name": "Z coordinate of J3 at current position-High"
    },
    {
      "IoType": 1,
      "FuncId": 41046,
      "MemAddr": 880,
      "Length": 16,
      "Name": "A coordinate of J4 at current position-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41047,
      "MemAddr": 896,
      "Length": 16,
      "Name": "A coordinate of J4 at current position-High"
    },
    {
      "IoType": 1,
      "FuncId": 41048,
      "MemAddr": 912,
      "Length": 16,
      "Name": "B coordinate of J5 at current position-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41049,
      "MemAddr": 928,
      "Length": 16,
      "Name": "B coordinate of J5 at current position-High"
    },
    {
      "IoType": 1,
      "FuncId": 41050,
      "MemAddr": 944,
      "Length": 16,
      "Name": "C coordinate of J6 at current position-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41051,
      "MemAddr": 960,
      "Length": 16,
      "Name": "C coordinate of J6 at current position-High"
    },
    {
      "IoType": 1,
      "FuncId": 41055,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Collision alarm status"
    },
    {
      "IoType": 1,
      "FuncId": 41074,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Active P/JP variable number"
    },
    {
      "IoType": 1,
      "FuncId": 41056,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Point file switching status"
    },
    {
      "IoType": 1,
      "FuncId": 41057,
      "MemAddr": 768,
      "Length": 16,
      "Name": "Current control"
    },
    {
      "IoType": 1,
      "FuncId": 41058,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Active  project No."
    },
    {
      "IoType": 1,
      "FuncId": 41059,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current project status"
    },
    {
      "IoType": 1,
      "FuncId": 41060,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Active load No."
    },
    {
      "IoType": 1,
      "FuncId": 41061,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current frame"
    },
    {
      "IoType": 1,
      "FuncId": 41062,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Active tool frame No."
    },
    {
      "IoType": 1,
      "FuncId": 41063,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Active workobject frame No."
    },
    {
      "IoType": 1,
      "FuncId": 41064,
      "MemAddr": 752,
      "Length": 16,
      "Name": "Current speed"
    },
    {
      "IoType": 1,
      "FuncId": 41065,
      "MemAddr": 720,
      "Length": 16,
      "Name": "Current fault code"
    },
    {
      "IoType": 1,
      "FuncId": 41066,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current mode"
    },
    {
      "IoType": 1,
      "FuncId": 41067,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current direct motion mode"
    },
    {
      "IoType": 1,
      "FuncId": 41068,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current jump motion LH parameter-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41069,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current jump motion LH parameter-High"
    },
    {
      "IoType": 1,
      "FuncId": 41070,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current jump motion MH parameter-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41071,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current jump motion MH parameter-High"
    },
    {
      "IoType": 1,
      "FuncId": 41072,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current jump motion RH parameter-Low"
    },
    {
      "IoType": 1,
      "FuncId": 41073,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Current jump motion RH parameter-High"
    }
  ]
}
